Date,AR_Total_Export_Q,AR_Total_Export_V,BR_Total_Export_Q,BR_Total_Export_V,US_Total_Export_Q,US_Total_Export_V,AR_Export_China_Q,AR_Export_China_V,BR_Export_China_Q,BR_Export_China_V,US_Export_China_Q,US_Export_China_V,AR_Import_Q,BR_Import_Q,US_Import_Q,AR_Import_V,BR_Import_V,US_Import_V,US_Data_Error,AR_Data_Error,BR_Data_Error,US_Bilateral_Q,US_Bilateral_V,AR_Bilateral_Q,AR_Bilateral_V,BR_Bilateral_Q,BR_Bilateral_V,China_US_Tariff,US_Bilateral_Q_lag1,AR_Bilateral_Q_lag1,BR_Bilateral_Q_lag1,US_Bilateral_Q_lag2,AR_Bilateral_Q_lag2,BR_Bilateral_Q_lag2,US_Bilateral_Q_lag3,AR_Bilateral_Q_lag3,BR_Bilateral_Q_lag3,US_Bilateral_Q_lag4,AR_Bilateral_Q_lag4,BR_Bilateral_Q_lag4,US_Bilateral_Q_lag5,AR_Bilateral_Q_lag5,BR_Bilateral_Q_lag5,US_Bilateral_Q_lag6,AR_Bilateral_Q_lag6,BR_Bilateral_Q_lag6,Tariff_Change,Policy_Shock,Total_Bilateral_Q,US_Export_Share,AR_Export_Share,BR_Export_Share,US_FOB_Price,AR_FOB_Price,BR_FOB_Price
2016-01-01,0.017804980992512646,0.011101012449950562,0.023115401431640956,0.01739456272522712,0.4533981742733071,0.334228144956545,0.014861550613624064,0.009317915865894396,0.025394406327453403,0.019715718063807376,0.3999552384505421,0.32867263014864384,0.09303206420695509,0.04866743295340712,0.5049790724767069,0.07598828468641262,0.03651104758868922,0.4698623155452779,1.0,1.0,1.0,0.535709196287858,0.4732347855131653,0.06430499275040777,0.06382903738140905,0.002794837052558355,0.0019600240664031134,0.0,0.9603681866702821,0.6007255444408872,0.058051101300009234,0.614610179128182,0.5102502671866743,0.16251111806969115,0.0740944257856978,0.6372799672087304,0.3251196401170482,2.9019802739173186e-05,1.0,0.44107252400117464,0.0009203415517361714,1.0,0.47870651362592065,0.008291283600634951,1.0,0.5848287959146372,0.5,0,0.17244803448644275,0.8778916967260375,0.021945728637245705,0.10016257463671681,0.20280854060635445,0.003518291804337631,0.2200831713050284
2016-02-01,0.001169481611030122,0.0006718443146050087,0.12862268596093732,0.0921305855242707,0.14427070810471238,0.2947352753183677,0.0,0.0,0.1354405314718244,0.09843177190936321,0.3244180177072104,0.26659814123335457,0.017216734553016786,0.02058053672796771,0.4157466693790123,0.014062284096440069,0.015439816342139924,0.3868352242728573,1.0,0.0,1.0,0.4380128061315571,0.3871367627324031,0.009943702472732059,0.010226242576500316,0.047914547844854716,0.02733490399361816,0.0,0.535709196287858,0.06430499275040777,0.002794837052558355,0.9603681866702821,0.6007255444408872,0.058051101300009234,0.614610179128182,0.5102502671866743,0.16251111806969115,0.0740944257856978,0.5670555287069898,0.3251196401170482,2.9019802739173186e-05,0.9106419857814217,0.44107252400117464,0.0009203415517361714,0.780714624652365,0.5029404095212184,0.5,0,0.14665095841375547,0.766821587575616,0.0036253431093694775,0.2295530693150144,0.20342929751590177,0.003967710941566614,0.029978405766154292
2016-03-01,0.007763328256577729,0.0068925626539622815,0.5390524638052536,0.38614787896700675,0.04973723870614072,0.10258847367312598,0.0,0.0,0.5679474581812589,0.41239471781912235,0.11207553106665001,0.09210075107661554,0.014605805949641327,0.09438633803939986,0.48523013124691394,0.011929676258828119,0.070810089165676,0.45148673572115317,1.0,0.0,1.0,0.34189590304283796,0.3133224775583821,0.008435734486731102,0.008675427227308111,0.31902326139397147,0.20805305895174092,0.0,0.4380128061315571,0.009943702472732059,0.047914547844854716,0.535709196287858,0.06430499275040777,0.002794837052558355,0.9603681866702821,0.6007255444408872,0.058051101300009234,0.614610179128182,0.45402374140164037,0.16251111806969115,0.0740944257856978,0.5163845727100672,0.3251196401170482,2.9019802739173186e-05,0.710951516122027,0.4634012480203206,0.5,0,0.3609906765494469,0.3818428598053495,0.001962036809431654,0.6161951033852189,0.24663655425251596,0.003967710941556001,0.03213404728835023
2016-04-01,0.302801708478633,0.17217260488920114,0.6508881191953918,0.4684085104879888,0.06749621788763968,0.01792310257511591,0.2810830715821603,0.15904400116515233,0.6871438762229873,0.5021619998015265,0.006207406212110686,0.005101082146166253,0.035929743190365356,0.3597372690268379,0.21970611416413666,0.0293472656065913,0.26988053053615624,0.20442752812368678,1.0,1.0,1.0,0.12669149947061797,0.11889078209593472,0.22073072120556006,0.16763146217405292,0.5184802697125981,0.3642265410611974,0.0,0.34189590304283796,0.008435734486731102,0.31902326139397147,0.4380128061315571,0.009943702472732059,0.047914547844854716,0.535709196287858,0.06430499275040777,0.002794837052558355,0.9603681866702821,0.5345291845634763,0.058051101300009234,0.614610179128182,0.41345308146190046,0.16251111806969115,0.0740944257856978,0.403148987859612,0.34157839989542493,0.5,0,0.45253260682269386,0.12254501825809874,0.044463581150921694,0.8329914005909795,0.2758153067068647,0.0005925633288504303,0.10014229361895843
2016-05-01,0.9686226554673412,0.5674486197592488,0.6150974414433382,0.4590732654844171,0.0004935682656669337,0.0,0.8843583447509179,0.5196380917542825,0.6164951720679696,0.4673892470091426,0.0014498696968423094,0.001014038143037896,0.03161066712996141,0.5410839090186381,0.060224196107839516,0.0258192556920538,0.40592963173915225,0.05603614442138404,1.0,1.0,1.0,0.03479095407568176,0.032556735184283196,0.6474419297043513,0.49674361084723134,0.5726616127998161,0.4252988159035581,0.0,0.12669149947061797,0.22073072120556006,0.5184802697125981,0.34189590304283796,0.008435734486731102,0.31902326139397147,0.4380128061315571,0.009943702472732059,0.047914547844854716,0.535709196287858,0.0572189673908866,0.002794837052558355,0.9603681866702821,0.4867647180890082,0.058051101300009234,0.614610179128182,0.3227888673048913,0.1707380324839096,0.5,0,0.5061032539737254,0.031206586515490912,0.12094118549976349,0.8478522279847456,0.2723062510671945,0.0006904599383083816,0.1605161288809176
2016-06-01,0.9721070742808251,0.5966454752449525,0.4875139090084707,0.38231816629476,0.06123720708683535,0.012585164400711737,0.9525105942182327,0.5866738416871493,0.4979129053015788,0.3947893038798836,0.008554616560407733,0.006922565442193198,0.2434527644781951,0.5506171866111762,0.014997491942047473,0.19885199069698287,0.4130816465105996,0.01395455113945306,1.0,1.0,0.0,0.014097663855309764,0.012541207654976383,0.818281000326861,0.6842317167070324,0.5134866934891322,0.3948909665792218,0.0,0.03479095407568176,0.6474419297043513,0.5726616127998161,0.12669149947061797,0.22073072120556006,0.5184802697125981,0.34189590304283796,0.008435734486731102,0.31902326139397147,0.4380128061315571,0.008847965969614797,0.047914547844854716,0.535709196287858,0.052105994089199394,0.002794837052558355,0.9603681866702821,0.3800243341768743,0.06098986295348267,0.5,0,0.45524423133925335,0.013582381070570535,0.1641816813561343,0.8222359375732952,0.21105086113619254,0.001555548988039902,0.2008722273402508
2016-07-01,0.5973503272883984,0.3751586349731667,0.35639943058046875,0.3067821880138043,0.05345260159561346,0.1265929785526727,0.5577419351221153,0.35116603042891437,0.35536529164213304,0.31038533620924913,0.12038848866092138,0.09883868951101552,0.8207398372557155,0.5075538715369503,0.0,0.6703803712034893,0.38077487032257656,0.0,1.0,1.0,1.0,0.07675544133380302,0.06276723244841728,0.8708371472939851,0.8105011767375778,0.4145934229855244,0.336372178145911,0.0,0.014097663855309764,0.818281000326861,0.5134866934891322,0.03479095407568176,0.6474419297043513,0.5726616127998161,0.12669149947061797,0.22073072120556006,0.5184802697125981,0.34189590304283796,0.007506167031041048,0.31902326139397147,0.4380128061315571,0.008057329300696461,0.047914547844854716,0.535709196287858,0.04067991161748765,0.00293632205066921,0.5,0,0.40246613849686647,0.080111023674979,0.18928383486060912,0.7306051414644119,0.11577481708035964,0.00274176707091422,0.2642897164752869
2016-08-01,0.6110700007338716,0.3926003765991635,0.2298936350275915,0.19638017358410156,0.10110407806908273,0.22418446042132276,0.5937655741541642,0.3817329991308283,0.22357855841088287,0.19328159414286267,0.2272359737809811,0.18673650945622924,1.0000000000000002,0.43501238725966623,0.043546572109170234,0.8168001651224863,0.3263531080208191,0.040518299312745885,1.0,1.0,1.0,0.1688734733499925,0.1411971253316841,1.0,0.9450922517294159,0.3065024161739224,0.24970781385416146,0.0,0.07675544133380302,0.8708371472939851,0.4145934229855244,0.014097663855309764,0.818281000326861,0.5134866934891322,0.03479095407568176,0.6474419297043513,0.5726616127998161,0.12669149947061797,0.19640751672035192,0.5184802697125981,0.34189590304283796,0.0068354308507542596,0.31902326139397147,0.4380128061315571,0.00629047482069374,0.05034015963682178,0.5,0,0.3702799097826703,0.18569088751755283,0.22899322188058582,0.5853158906018613,0.14011921779108594,0.0029221755796965763,0.26821703170952604
2016-09-01,0.4353620755766026,0.2991268096949703,0.08023876782947106,0.0690103765441395,0.12906989254596907,0.22582094360973728,0.4013575475515986,0.2770334568861473,0.07119813283170917,0.06208194873519447,0.29085489928944314,0.23902078025056392,0.7628619039929122,0.32485016938729344,0.16732626628243924,0.6231056452908056,0.24370767974743876,0.1556902279957925,1.0,1.0,1.0,0.2782548419655736,0.23924878771210223,0.7261480578626085,0.7079355662524919,0.16813817188853175,0.1402513174828205,0.0,0.1688734733499925,1.0,0.3065024161739224,0.07675544133380302,0.8708371472939851,0.4145934229855244,0.014097663855309764,0.818281000326861,0.5134866934891322,0.03479095407568176,0.5760977037511766,0.5726616127998161,0.12669149947061797,0.17885693104861908,0.5184802697125981,0.34189590304283796,0.005336520830983808,0.3351733999125406,0.5,0,0.2629617779861126,0.37243663685417877,0.20240830015510053,0.42515506299072076,0.17156069043744693,0.003296447249279485,0.2910082668674552
2016-10-01,0.09330004568784928,0.0667121463729491,0.06335425331482529,0.05371070744887861,0.4439859885885743,0.7920219222713915,0.08045228262300518,0.05497278083600641,0.06931516385576802,0.0597109657027813,1.0,0.8217735350134341,0.6169274831845429,0.12667310806247412,0.29090663407421846,0.5039063346726508,0.09503213178299309,0.2706766916561606,1.0,1.0,1.0,0.797442256904591,0.672514405206918,0.41355117208067477,0.4170013737033684,0.06622452586743548,0.054333887617797484,0.0,0.2782548419655736,0.7261480578626085,0.16813817188853175,0.1688734733499925,1.0,0.3065024161739224,0.07675544133380302,0.8708371472939851,0.4145934229855244,0.014097663855309764,0.7281113311996731,0.5134866934891322,0.03479095407568176,0.5246187569480887,0.5726616127998161,0.12669149947061797,0.13963622179009655,0.5447276603837843,0.5,0,0.45865408126076407,0.764496423587505,0.08256556178037734,0.15293801463211767,0.14970454582676473,0.0037158551997522812,0.2635759416385768
2016-11-01,0.0026024098613339716,0.0027660611609612827,0.01637872998140924,0.013649102929097535,0.4032831996179072,0.728687305274288,0.0,0.0,0.016080026301047816,0.013663941258301029,0.9078072329001109,0.746011958891064,0.5945934200049352,0.06417989616261466,0.6809903693228746,0.48566386028212105,0.048148741439241964,0.6336336082696726,1.0,0.0,1.0,0.9562928062412934,0.8294732637910696,0.3434133945965325,0.3531711338749217,0.005663319077863806,0.0057223783813313,0.0,0.797442256904591,0.41355117208067477,0.06622452586743548,0.2782548419655736,0.7261480578626085,0.16813817188853175,0.1688734733499925,1.0,0.3065024161739224,0.07675544133380302,0.7748761053001018,0.4145934229855244,0.014097663855309764,0.6630487485136248,0.5134866934891322,0.03479095407568176,0.40957753591631735,0.6016518636378666,0.5,0,0.49190274650669713,0.8746193091773194,0.0654092055663955,0.059971485256285095,0.18159409414703287,0.003967710941735942,0.27829914771956266
2016-12-01,0.03543367121245027,0.023525145479076665,0.03845591053192223,0.03270077615515715,0.6874464018804325,0.5438332245976578,0.033521378106517535,0.022042014362983014,0.039681484191581066,0.03418149895693968,0.6397096141292025,0.5421589233361505,0.3680098763891634,0.02802584712046479,1.0,0.32630612976492196,0.021025405284475548,0.9304589856383734,1.0,0.5,1.0,0.9638319143965812,0.8681392639314217,0.04769818469450517,0.04054888630170114,0.0,0.0,0.0,0.9562928062412934,0.3434133945965325,0.005663319077863806,0.797442256904591,0.41355117208067477,0.06622452586743548,0.2782548419655736,0.7261480578626085,0.16813817188853175,0.1688734733499925,0.8898059846297669,0.3065024161739224,0.07675544133380302,0.7056347152650587,0.4145934229855244,0.014097663855309764,0.5176518548220349,0.5394812908456251,0.5,0,0.4503601638563293,0.9352591128394726,0.009638866569618265,0.05510202059090919,0.22580104228737152,0.0017303698945848704,0.23008893642714523
2017-01-01,0.036704568624791135,0.02460320400035249,0.05741895039698524,0.046874453715133026,0.2327265803668714,0.4416081207068616,0.032180522982256834,0.020540032913078796,0.06260471957099985,0.05197593892229717,0.5241178719224305,0.41465372976392156,0.03663428329858351,0.021887254218872592,0.8184229631584871,0.030378033888002406,0.01667008373073102,0.773108483341465,1.0,1.0,1.0,0.7892366387991556,0.6987339608729216,0.044053631039455865,0.040983832324587,0.00925209947343792,0.005968902413450994,0.0,0.9638319143965812,0.04769818469450517,0.0,0.9562928062412934,0.3434133945965325,0.005663319077863806,0.797442256904591,0.41355117208067477,0.06622452586743548,0.2782548419655736,0.6461308876134312,0.16813817188853175,0.1688734733499925,0.8102946888034441,0.3065024161739224,0.07675544133380302,0.5508993418698387,0.4355816768854027,0.5,0,0.34391025653599144,0.9076375018369924,0.010550678153183923,0.08181182000982368,0.2053932074489473,0.002736770450903269,0.18327067026943555
2017-02-01,0.005526580528005644,0.0034587472252550757,0.21822251669571927,0.17890692750598777,0.1387928941086419,0.2625762928989399,0.0,0.0,0.22218000299043253,0.1845015967831239,0.3127091822511246,0.24731855162166874,0.14614788773814374,0.061557074923452915,0.5666394745681497,0.11772981895775912,0.04411581829934584,0.5036336443019844,1.0,1.0,1.0,0.5146702788315406,0.4408696020043011,0.0,0.0,0.1156117548382611,0.08457434761595994,0.0,0.7892366387991556,0.044053631039455865,0.00925209947343792,0.9638319143965812,0.04769818469450517,0.0,0.9562928062412934,0.3434133945965325,0.005663319077863806,0.797442256904591,0.367980307868039,0.06622452586743548,0.2782548419655736,0.5883939145710076,0.16813817188853175,0.1688734733499925,0.6326089138269858,0.32201870315517794,0.5,0,0.2654084936610246,0.6854771384451523,0.0,0.3145228615548476,0.16729938324935012,0.017545818376980472,0.16016872815115413
2017-03-01,0.03304650261656987,0.022556860100800376,0.5939177143406627,0.48000500918904504,0.23281702586662778,0.14673410831272907,0.032180522982256834,0.02219850864372104,0.6466890896864084,0.5298958133503606,0.1430456471813126,0.11319894706454901,0.005816785763666202,0.15712152387052156,0.5396612277194309,0.004538325722717023,0.11260358111683148,0.4796540729864158,1.0,1.0,1.0,0.39189682178963703,0.342556377238763,0.026254676433328707,0.023718884279477118,0.393479906713826,0.287704146447603,0.0,0.5146702788315406,0.0,0.1156117548382611,0.7892366387991556,0.044053631039455865,0.00925209947343792,0.9638319143965812,0.04769818469450517,0.0,0.9562928062412934,0.3055712937140182,0.005663319077863806,0.797442256904591,0.3350983182854099,0.06622452586743548,0.2782548419655736,0.4593677341620399,0.17664994859846062,0.5,0,0.4728798846847629,0.368112818399032,0.005135814642204891,0.6267513669587631,0.1904987930506976,0.0023992097637738335,0.14533500321927528
2017-04-01,0.37222037325776913,0.240545119711998,0.676655508727081,0.5255439502080689,0.035142042350518675,0.09013199770274102,0.33730502747534047,0.21876078587357328,0.718751467986537,0.5655999521199521,0.07849775686449957,0.062148105375773526,0.03257404005183417,0.5423539251238239,0.22473335092918278,0.025416283136440336,0.38868643009843773,0.19973093627961755,1.0,1.0,1.0,0.17539845378748845,0.15230051964042834,0.2587922281394466,0.21970091910901773,0.6285215454762952,0.4621172866443997,0.0,0.39189682178963703,0.026254676433328707,0.393479906713826,0.5146702788315406,0.0,0.1156117548382611,0.7892366387991556,0.044053631039455865,0.00925209947343792,0.9638319143965812,0.04244213019714665,0.0,0.9562928062412934,0.27826604970553165,0.005663319077863806,0.797442256904591,0.26161615778183256,0.06957705653059876,0.5,0,0.6028555272254676,0.13907351829453998,0.04273299995698534,0.8181934817484746,0.18282412644555612,0.001715729975537511,0.14877433456846334
2017-05-01,0.7966410422432004,0.5030521071548959,0.6941561517431462,0.5279144227568454,0.09601298419791965,0.03849277072817669,0.786828414426626,0.49891239187003567,0.7149879320484243,0.5506414724802304,0.04492876253168163,0.035564702800629906,0.03647368489302983,0.686023728489443,0.18039834975033123,0.028459069890148736,0.4916496504733748,0.1603238417969418,1.0,1.0,1.0,0.12937378028371196,0.11325572059121203,0.5808620496185516,0.4795995773530978,0.699635339868485,0.5137326070463382,0.0,0.17539845378748845,0.2587922281394466,0.6285215454762952,0.39189682178963703,0.026254676433328707,0.393479906713826,0.5146702788315406,0.0,0.1156117548382611,0.7892366387991556,0.039199184543579485,0.00925209947343792,0.9638319143965812,0.03864958572352327,0.0,0.9562928062412934,0.21724637454935045,0.005950017255240296,0.5,0,0.6897188886662509,0.09290296978530628,0.0868659959264849,0.8202310342882089,0.19224468154811958,0.0014236274484839013,0.146840927105512
2017-06-01,0.6900363809964498,0.4257003461175928,0.5680107611706744,0.42581990995044083,0.017626339500041215,0.047511062086522206,0.678711608879874,0.4194934456424311,0.5660973600475395,0.431284911930981,0.03902078844966232,0.030875428521421878,0.39797736809015527,0.5393820871580876,0.04561858741342652,0.31053055679513614,0.3865566157587809,0.0405250668441527,0.0,1.0,1.0,0.05050923167178937,0.042678364055612074,0.7127314310899626,0.6116694434352483,0.5445828499045029,0.39709976509163597,0.0,0.12937378028371196,0.5808620496185516,0.699635339868485,0.17539845378748845,0.2587922281394466,0.6285215454762952,0.39189682178963703,0.026254676433328707,0.393479906713826,0.5146702788315406,0.0,0.1156117548382611,0.7892366387991556,0.035696423253777636,0.00925209947343792,0.9638319143965812,0.03017429681110987,0.0,0.5,0,0.49668313909825595,0.04589195600490226,0.13486063158966063,0.8192474124054371,0.15185618034402748,0.001831895212187705,0.1402532688084801
2017-07-01,0.26524666129423047,0.16270283147425402,0.44050429605274294,0.32993331443774176,0.1398118663673133,0.07282009803104453,0.2508964225985285,0.15328105928446137,0.4552863479284238,0.3466284777526819,0.05686333618854632,0.04498533652515169,0.8160719496719289,0.6368273402403419,0.05845005454802101,0.6367587034237602,0.4563922863907742,0.05193029576670881,1.0,1.0,1.0,0.06899046181645949,0.0580344821710055,0.6498331037740638,0.6040353919714757,0.5343622253503876,0.3967139107896391,0.0,0.05050923167178937,0.7127314310899626,0.5445828499045029,0.12937378028371196,0.5808620496185516,0.699635339868485,0.17539845378748845,0.2587922281394466,0.6285215454762952,0.39189682178963703,0.023361568214893984,0.393479906713826,0.5146702788315406,0.0,0.1156117548382611,0.7892366387991556,0.02786871968200496,0.009720475000133684,0.5,0,0.48975775756836976,0.06328601377427354,0.12414064349742494,0.8125733427283015,0.14686162169330652,0.002726821039638812,0.16041407140626518
2017-08-01,0.39434759586029067,0.25267106841997133,0.3879570142069154,0.2993228935898971,0.06052686347024895,0.12749772342119436,0.3619045993768681,0.2318050457403048,0.41639745704741493,0.32620184974046085,0.13517619216208562,0.10693967153863583,0.7706029554503829,0.5135274234992296,0.021020859157481656,0.6012801628732277,0.3680274650976174,0.01866141565069212,1.0,1.0,1.0,0.09786076478348907,0.07842031713259444,0.7025498173720514,0.6504627505901138,0.4505890554773559,0.33661542856173615,0.0,0.06899046181645949,0.6498331037740638,0.5343622253503876,0.05050923167178937,0.7127314310899626,0.5445828499045029,0.12937378028371196,0.5808620496185516,0.699635339868485,0.17539845378748845,0.23027487337415148,0.6285215454762952,0.39189682178963703,0.021274024870179202,0.393479906713826,0.5146702788315406,0.0,0.12146444986386604,0.5,0,0.43017210432791037,0.09785907722820483,0.1463063269957046,0.7558345957760905,0.09401066048903517,0.0026808455468385634,0.16820247538677857
2017-09-01,0.505204807310857,0.3270079378191595,0.2781347984347687,0.21496714481403986,0.3679580704390949,0.2527201365374239,0.5002218505751049,0.3231609845472446,0.29929725951091823,0.23462613602397886,0.32386601313877844,0.25626789648183934,0.4047874609105698,0.5026589385894673,0.11257205096278539,0.3158442869092456,0.36023839473840347,0.10003654522187658,1.0,1.0,1.0,0.2687027236508048,0.2187406392116755,0.5896764904888431,0.5269260809009301,0.3818273287309769,0.2886725821811,0.0,0.09786076478348907,0.7025498173720514,0.4505890554773559,0.06899046181645949,0.6498331037740638,0.5343622253503876,0.05050923167178937,0.7127314310899626,0.5445828499045029,0.12937378028371196,0.5168545279948997,0.699635339868485,0.17539845378748845,0.20969796796500276,0.6285215454762952,0.39189682178963703,0.016608942341367033,0.41339931625761556,0.5,0,0.45705291529663644,0.25820088472662445,0.11800297117264,0.6237961441007356,0.11087529210525027,0.0022758539902231166,0.18229421287767988
2017-10-01,0.2300143018120765,0.14716108706844858,0.16582688794976547,0.12849100530530935,0.35908930957818047,0.6309689402892334,0.2276528209153896,0.14612867327872686,0.18537216309524715,0.14607416964137263,0.8083200600676061,0.6395477429602892,0.40826440098113076,0.27343031335764023,0.15184874864029235,0.3385463032826399,0.20825420599871616,0.14344754013904917,1.0,1.0,1.0,0.5982260020928356,0.48551940879594985,0.3977628923843614,0.3805988926032962,0.20360734917496465,0.15993016623461598,0.0,0.2687027236508048,0.5896764904888431,0.3818273287309769,0.09786076478348907,0.7025498173720514,0.4505890554773559,0.06899046181645949,0.6498331037740638,0.5343622253503876,0.05050923167178937,0.634192692817587,0.5445828499045029,0.12937378028371196,0.470669433733395,0.699635339868485,0.17539845378748845,0.16371427035016078,0.6603396329003713,0.5,0,0.46568709104029443,0.5677212633870851,0.07861177659118111,0.35366696002173376,0.10760844078078158,0.0030696970850916574,0.22614240869860014
2017-11-01,0.013516074562651302,0.011200296970294078,0.1411097406755651,0.10987248260665686,0.321492270940362,0.5826103467152594,0.0,0.0,0.15609445354102486,0.12335919667061232,0.7235612724661985,0.5723609232176364,0.37484994963888,0.2416155088721673,0.5739840396992053,0.29248486151146874,0.1731575221279812,0.5101618492046638,1.0,0.0,1.0,0.7796595884285441,0.6500191576759925,0.21649835064766115,0.21269291225749629,0.17160111731305205,0.1291240182247515,0.0,0.5982260020928356,0.3977628923843614,0.20360734917496465,0.2687027236508048,0.5896764904888431,0.3818273287309769,0.09786076478348907,0.7025498173720514,0.4505890554773559,0.06899046181645949,0.5782253847486982,0.5343622253503876,0.05050923167178937,0.5775224931554745,0.5445828499045029,0.12937378028371196,0.36745851029250864,0.7350534708285608,0.5,0,0.527856898781544,0.6792876198505498,0.039282284702109684,0.28143009544734054,0.13694924407996623,0.0033906055391990375,0.18216243291839462
2017-12-01,0.04066629087576891,0.026103345640655033,0.15693254314968633,0.1246514336720438,0.5162243263236909,0.3658665804365868,0.011775145909416704,0.007641255043159701,0.17547832607230865,0.14148337094256727,0.45407282301061114,0.35330596928809377,0.34516009092129263,0.1613426533990637,0.7186652359065785,0.286218073956708,0.12288426566415049,0.6788750982733569,1.0,1.0,1.0,0.689162071022821,0.6067706005193019,0.20772821085537585,0.21516424965646197,0.14119851486199514,0.109062093568212,0.0,0.7796595884285441,0.21649835064766115,0.17160111731305205,0.5982260020928356,0.3977628923843614,0.20360734917496465,0.2687027236508048,0.5896764904888431,0.3818273287309769,0.09786076478348907,0.625133031998201,0.4505890554773559,0.06899046181645949,0.5265563125967812,0.5343622253503876,0.05050923167178937,0.4508802564721744,0.5721516498169754,0.5,0,0.43562789930504403,0.6835102186526879,0.04290546335325684,0.2735843179940552,0.1989185077493989,0.004060353945617505,0.20956135068059667
2018-01-01,0.0021363678671680116,0.0011486389638286948,0.10254413053217884,0.07970525616497844,0.4595726802364379,0.3194306030576804,0.0,0.0,0.11404194261825382,0.0901416223696011,0.37409801981215524,0.2908908347086148,0.05354554046643759,0.18966223686306213,0.753146337273344,0.03934349854342021,0.12979956662479347,0.6440374921218898,1.0,0.0,1.0,0.6575934348609349,0.5476548935840596,0.030925768476473717,0.028610539360525634,0.12244412408374027,0.08861739650350525,0.0,0.689162071022821,0.20772821085537585,0.14119851486199514,0.7796595884285441,0.21649835064766115,0.17160111731305205,0.5982260020928356,0.3977628923843614,0.20360734917496465,0.2687027236508048,0.5246976702324503,0.3818273287309769,0.09786076478348907,0.5692723856364028,0.4505890554773559,0.06899046181645949,0.41109021394732936,0.5614136194110925,0.5,0,0.371173025505488,0.722008050605794,0.007071288286241648,0.27092066110796437,0.13574911857109262,0.0026717601187422856,0.14948859140648718
2018-02-01,0.0012318007740780312,0.0006199069045283456,0.0750009416852323,0.13962591827164153,0.3201061739681427,0.2154914602328201,0.0,0.0,0.18318093088491078,0.14538022335293563,0.238374014072034,0.1871827938677123,0.14614788773814374,0.15969616864919436,0.4329959978113159,0.11772981895775912,0.10925519555338391,0.36846890591789755,1.0,0.2,1.0,0.3929868661227497,0.32657114028967577,0.0,0.0,0.14451927310527818,0.10314039660445962,0.0,0.6575934348609349,0.030925768476473717,0.12244412408374027,0.689162071022821,0.20772821085537585,0.14119851486199514,0.7796595884285441,0.21649835064766115,0.17160111731305205,0.5982260020928356,0.35393180210725067,0.20360734917496465,0.2687027236508048,0.4778117283553642,0.3818273287309769,0.09786076478348907,0.4444392768770806,0.47339954155010605,0.5,0,0.21460674734772062,0.583079219160511,0.0,0.416920780839489,0.13333632733478562,0.017545818376980472,0.13354926557038138
2018-03-01,0.0026619330940451016,0.001618713702225163,0.5669634478260954,0.4541858361161115,0.2158481487305982,0.1383275021063118,0.0,0.0,0.5966517317706993,0.4853255934991467,0.11888438068363287,0.09584514904993226,0.091945463112713,0.2133394915914411,0.4013703919558681,0.07310540910324864,0.14977121729843365,0.3437021670552086,1.0,0.4,1.0,0.2994844808676241,0.2548568893449336,0.0,0.0,0.39508419565170677,0.2877292981824614,0.0,0.3929868661227497,0.0,0.14451927310527818,0.6575934348609349,0.030925768476473717,0.12244412408374027,0.689162071022821,0.20772821085537585,0.14119851486199514,0.7796595884285441,0.19264152806876264,0.17160111731305205,0.5982260020928356,0.32230515910214397,0.20360734917496465,0.2687027236508048,0.37303460415745593,0.4011568416393326,0.5,0,0.40980936250102845,0.3089954818249801,0.0,0.6910045181750198,0.15984503796631877,0.017545818376980472,0.14099764312805663
